,rule,counts,rule_id
441,rule0319,13,441.0
442,rule0392,13,442.0
443,rule0581,13,443.0
444,rule0439,13,444.0
445,rule0549,13,445.0
446,rule0375,13,446.0
447,rule0391,13,447.0
448,rule1282,13,448.0
449,rule0548,12,449.0
450,rule0328,12,450.0
451,rule0564,12,451.0
452,rule0563,12,452.0
453,rule0329,12,453.0
454,rule0615,12,454.0
455,rule0477,12,455.0
456,rule0317,12,456.0
457,rule0677,12,457.0
458,rule0431,12,458.0
459,rule0316,12,459.0
460,rule0301,12,460.0
461,rule0306,12,461.0
462,rule0300,12,462.0
463,rule0504,12,463.0
464,rule0505,12,464.0
465,rule0282,12,465.0
466,rule0281,12,466.0
467,rule0476,12,467.0
468,rule0448,12,468.0
469,rule0523,12,469.0
470,rule0344,12,470.0
471,rule0544,11,471.0
472,rule0390,11,472.0
473,rule0487,11,473.0
474,rule0381,11,474.0
475,rule0380,11,475.0
476,rule0457,11,476.0
477,rule0374,11,477.0
478,rule0456,11,478.0
479,rule0455,11,479.0
480,rule0445,11,480.0
481,rule0338,11,481.0
482,rule0339,11,482.0
483,rule0373,11,483.0
484,rule0372,11,484.0
485,rule0446,11,485.0
486,rule0543,11,486.0
487,rule0453,11,487.0
488,rule0517,11,488.0
489,rule0454,11,489.0
490,rule0830,11,490.0
491,rule0791,11,491.0
492,rule1472,11,492.0
493,rule0790,11,493.0
494,rule0831,11,494.0
495,rule0968,11,495.0
496,rule0969,11,496.0
497,rule1473,11,497.0
498,rule0368,10,498.0
499,rule0369,10,499.0
500,rule0292,10,500.0
501,rule0596,10,501.0
502,rule0291,10,502.0
503,rule0631,10,503.0
504,rule0360,10,504.0
505,rule0265,10,505.0
506,rule0264,10,506.0
507,rule0359,10,507.0
508,rule0597,10,508.0
509,rule0333,10,509.0
510,rule0594,10,510.0
511,rule0593,10,511.0
512,rule0589,10,512.0
513,rule0260,10,513.0
514,rule0252,10,514.0
515,rule0251,10,515.0
516,rule0248,10,516.0
517,rule0503,10,517.0
518,rule1266,10,518.0
519,rule1267,10,519.0
520,rule0461,10,520.0
521,rule0460,10,521.0
522,rule0590,10,522.0
523,rule0261,10,523.0
524,rule0337,10,524.0
525,rule0727,10,525.0
526,rule0760,10,526.0
527,rule0726,10,527.0
528,rule0332,10,528.0
529,rule0759,10,529.0
530,rule0722,10,530.0
531,rule0723,10,531.0
532,rule0336,10,532.0
533,rule0346,9,533.0
534,rule0721,9,534.0
535,rule0567,9,535.0
536,rule0570,9,536.0
537,rule0571,9,537.0
538,rule0611,9,538.0
539,rule0262,9,539.0
540,rule0263,9,540.0
541,rule0560,9,541.0
542,rule0612,9,542.0
543,rule0632,9,543.0
544,rule0633,9,544.0
545,rule0641,9,545.0
546,rule0954,9,546.0
547,rule0552,9,547.0
548,rule0559,9,548.0
549,rule1127,9,549.0
550,rule1882,9,550.0
551,rule1881,9,551.0
552,rule1673,9,552.0
553,rule1394,9,553.0
554,rule1224,9,554.0
555,rule1223,9,555.0
556,rule1126,9,556.0
557,rule0955,9,557.0
558,rule0414,9,558.0
559,rule0413,9,559.0
560,rule1033,9,560.0
561,rule1032,9,561.0
562,rule0551,9,562.0
563,rule0370,9,563.0
564,rule0371,9,564.0
565,rule0720,9,565.0
566,rule0777,9,566.0
567,rule0362,9,567.0
568,rule0693,9,568.0
569,rule0345,9,569.0
570,rule0779,9,570.0
571,rule0663,9,571.0
572,rule0681,9,572.0
573,rule0682,9,573.0
574,rule0664,9,574.0
575,rule0776,9,575.0
576,rule0410,8,576.0
577,rule0990,8,577.0
578,rule0411,8,578.0
579,rule0312,8,579.0
580,rule0480,8,580.0
581,rule0481,8,581.0
582,rule0401,8,582.0
583,rule0400,8,583.0
584,rule0313,8,584.0
585,rule0989,8,585.0
586,rule0670,8,586.0
587,rule0669,8,587.0
588,rule0406,8,588.0
589,rule0572,8,589.0
590,rule0573,8,590.0
591,rule0574,8,591.0
592,rule0405,8,592.0
593,rule0562,8,593.0
594,rule0561,8,594.0
595,rule0556,8,595.0
596,rule0396,8,596.0
597,rule0555,8,597.0
598,rule0778,8,598.0
599,rule0717,8,599.0
600,rule0716,8,600.0
601,rule0591,8,601.0
602,rule0592,8,602.0
603,rule0485,8,603.0
604,rule0397,8,604.0
605,rule0486,8,605.0
606,rule0443,8,606.0
607,rule0441,8,607.0
608,rule0525,8,608.0
609,rule0821,8,609.0
610,rule0820,8,610.0
611,rule1195,8,611.0
612,rule1196,8,612.0
613,rule0807,8,613.0
614,rule0806,8,614.0
615,rule0377,8,615.0
616,rule0376,8,616.0
617,rule0493,8,617.0
618,rule0798,8,618.0
619,rule0797,8,619.0
620,rule0437,8,620.0
621,rule0436,8,621.0
622,rule0442,8,622.0
623,rule0492,8,623.0
624,rule1160,8,624.0
625,rule0692,8,625.0
626,rule0444,8,626.0
627,rule1161,8,627.0
628,rule0516,8,628.0
629,rule1442,7,629.0
630,rule0675,7,630.0
631,rule0676,7,631.0
632,rule0532,7,632.0
633,rule1268,7,633.0
634,rule0428,7,634.0
635,rule0427,7,635.0
636,rule1098,7,636.0
637,rule1203,7,637.0
638,rule1204,7,638.0
639,rule1099,7,639.0
640,rule0701,7,640.0
641,rule0533,7,641.0
642,rule0700,7,642.0
643,rule1005,7,643.0
644,rule0423,7,644.0
645,rule1164,7,645.0
646,rule1165,7,646.0
647,rule0511,7,647.0
648,rule1037,7,648.0
649,rule1036,7,649.0
650,rule0424,7,650.0
651,rule1441,7,651.0
652,rule0773,7,652.0
653,rule0578,7,653.0
654,rule0432,7,654.0
655,rule0792,7,655.0
656,rule0600,7,656.0
657,rule0794,7,657.0
658,rule0793,7,658.0
659,rule1926,7,659.0
660,rule1927,7,660.0
